Experience,Education Level,Job Title,Industry,Location,Company Size,Skills,Certifications,Work Hours,Gender,Age,Performance Rating,Previous Salary,Bonuses,Salary
6,Bachelor,Manager,IT,Los Angeles,Large,SQL,AWS,37,Female,38,3,79522,3968,14197
19,Master,Software Engineer,Healthcare,New York,Small,SQL,PMP,52,Male,33,4,129161,910,13740
28,Bachelor,Data Scientist,Healthcare,Los Angeles,Small,Python,None,38,Male,45,4,34886,18380,27858
14,Master,Manager,Education,New York,Small,Python,CFA,44,Female,50,1,141249,15632,38666
10,Bachelor,Software Engineer,IT,Los Angeles,Medium,SQL,None,44,Other,46,3,37485,16279,2639
7,High School,Data Scientist,Education,Chicago,Small,Excel,AWS,45,Other,57,1,61455,3129,6155
28,PhD,Manager,Education,Chicago,Large,Python,PMP,43,Male,47,1,141984,5447,46446
20,High School,Manager,Education,San Francisco,Medium,SQL,CFA,37,Other,59,2,46767,6129,31097
6,PhD,Software Engineer,Healthcare,Los Angeles,Large,Python,PMP,47,Male,22,2,142701,5850,24280
25,Bachelor,Software Engineer,IT,Los Angeles,Small,Excel,AWS,39,Other,41,4,58453,7446,43428
18,Master,Software Engineer,Education,New York,Small,Java,AWS,57,Female,49,1,106280,11949,39695
22,High School,Data Scientist,IT,San Francisco,Small,Python,None,49,Male,37,4,132638,8519,37954
10,PhD,Software Engineer,IT,Los Angeles,Medium,Excel,CFA,35,Male,38,3,83442,314,27634
10,High School,Manager,Healthcare,San Francisco,Large,SQL,None,41,Female,49,1,81877,11737,9757
23,PhD,Manager,Education,Chicago,Medium,Python,AWS,31,Male,33,1,42226,1134,35863
20,High School,Software Engineer,Education,Los Angeles,Medium,Python,PMP,36,Other,48,3,123405,10938,27038
3,PhD,Software Engineer,IT,Los Angeles,Small,SQL,None,45,Other,51,3,52588,15588,9468
7,PhD,Analyst,Finance,San Francisco,Medium,Java,None,32,Male,55,4,108976,8347,28947
23,Bachelor,Manager,Healthcare,Los Angeles,Medium,SQL,PMP,42,Other,58,4,61709,5592,45016
2,PhD,Data Scientist,Healthcare,San Francisco,Small,Python,None,32,Male,27,3,77788,18108,29884
21,Bachelor,Analyst,Healthcare,Los Angeles,Medium,SQL,PMP,56,Female,28,4,118031,19727,50232
20,PhD,Software Engineer,Healthcare,New York,Small,Excel,CFA,47,Male,53,3,67019,17270,40173
1,Master,Software Engineer,Education,San Francisco,Small,SQL,PMP,40,Female,53,1,74948,10997,-9204
23,Master,Manager,Education,Los Angeles,Small,Python,CFA,37,Other,46,1,95133,721,48276
11,Master,Software Engineer,Finance,Chicago,Small,SQL,PMP,35,Female,54,2,144444,9104,29179
29,PhD,Data Scientist,Healthcare,Los Angeles,Medium,Java,AWS,30,Other,28,1,96458,19741,28341
5,Bachelor,Manager,Healthcare,Chicago,Small,SQL,AWS,57,Male,33,3,147603,870,23289
1,Bachelor,Software Engineer,IT,Chicago,Small,Java,CFA,30,Other,37,4,57526,6751,3627
27,PhD,Manager,Education,New York,Medium,Excel,CFA,52,Male,37,2,103493,16881,42186
20,Master,Software Engineer,Healthcare,San Francisco,Medium,Java,AWS,37,Male,57,4,82198,1756,19837
0,Master,Software Engineer,Finance,Los Angeles,Large,SQL,CFA,34,Female,34,3,144100,1117,2917
11,Bachelor,Software Engineer,Finance,New York,Medium,Python,PMP,57,Female,28,1,129534,11601,25099
25,Master,Data Scientist,Education,Los Angeles,Medium,Java,PMP,45,Female,57,2,73395,2828,44728
21,High School,Data Scientist,Finance,Chicago,Large,Excel,AWS,40,Female,30,3,54031,14996,35254
28,Bachelor,Manager,Finance,San Francisco,Medium,Java,None,34,Other,53,2,105542,18031,34138
11,Master,Software Engineer,Education,Los Angeles,Medium,Java,PMP,33,Other,32,2,67701,13878,-1148
24,Bachelor,Software Engineer,Healthcare,Los Angeles,Medium,Java,CFA,59,Other,29,1,142599,6992,28909
16,High School,Data Scientist,Healthcare,Chicago,Medium,Excel,None,35,Male,54,3,55939,13778,32334
26,Bachelor,Software Engineer,Finance,Los Angeles,Large,SQL,None,43,Other,44,4,79145,6771,35832
26,Bachelor,Data Scientist,Finance,Los Angeles,Medium,Java,PMP,51,Other,46,2,50324,16526,34774
9,Bachelor,Software Engineer,Healthcare,Chicago,Medium,Java,PMP,48,Other,29,2,52867,19145,16143
27,Bachelor,Manager,Education,New York,Large,Python,None,38,Female,43,4,30203,3435,36782
27,High School,Software Engineer,Finance,Chicago,Small,Excel,None,41,Other,25,3,46544,6622,38758
15,PhD,Software Engineer,IT,New York,Large,Java,AWS,40,Male,24,2,45899,12852,21273
14,Bachelor,Analyst,Education,San Francisco,Small,Excel,CFA,43,Female,50,2,59063,14806,37432
29,Bachelor,Data Scientist,Finance,New York,Large,Java,AWS,52,Male,50,2,120880,10623,15935
29,Master,Software Engineer,Finance,New York,Large,SQL,PMP,45,Other,55,3,33748,1848,34541
14,Bachelor,Software Engineer,IT,San Francisco,Medium,SQL,AWS,30,Female,55,3,135022,2696,16297
29,Master,Analyst,IT,New York,Small,Java,AWS,42,Male,49,4,147269,1717,44191
18,PhD,Analyst,Healthcare,Chicago,Medium,SQL,AWS,52,Other,34,3,96629,19456,29771
11,High School,Data Scientist,Education,New York,Small,Java,AWS,50,Male,36,3,110764,9259,38221
22,High School,Analyst,Education,San Francisco,Large,SQL,CFA,50,Male,44,1,50884,2786,48511
19,PhD,Manager,Healthcare,Chicago,Large,Python,CFA,59,Male,47,4,55183,14154,24269
24,High School,Analyst,Education,San Francisco,Small,Python,None,42,Other,25,2,111570,13409,33005
2,PhD,Manager,Education,San Francisco,Medium,Python,PMP,31,Other,47,3,101246,3791,14963
